datasets
datasets
datasets
datasets
datasets
datasets
datasets
datasets
datasets
datasets
finish imports
finish parsing

Namespace(model_parallel=True, model_name='opt-1.3b', seed=13, prompt_text='', max_length=128, batch_size=32, epoch=12, lr=3e-06, time_stamp='2023-11-28_12-40-38', test_only='False', scale=256, model_path='', loss_rate=1.0, token_loss=0)


************************************************************
start train...
************************************************************

The time stamp is 2023-11-28_12-40-38
load data start.
load data done.
data process start.
Map:   0%|                                                                                              | 0/512 [00:00<?, ? examples/s]Map: 100%|██████████████████████████████████████████████████████████████████████████████████| 512/512 [00:00<00:00, 3153.85 examples/s]Map: 100%|██████████████████████████████████████████████████████████████████████████████████| 512/512 [00:00<00:00, 2978.24 examples/s]
Map:   0%|                                                                                              | 0/512 [00:00<?, ? examples/s]Map: 100%|██████████████████████████████████████████████████████████████████████████████████| 512/512 [00:00<00:00, 3589.62 examples/s]Map: 100%|██████████████████████████████████████████████████████████████████████████████████| 512/512 [00:00<00:00, 3402.07 examples/s]
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
data process done.
model load start.
cuda
model load done.
set training arguments start.
set training arguments done.
data collator load start.
data collator load done.
trainer load start.
trainer load done.
model training start.
  0%|                                                                                                          | 0/192 [00:00<?, ?it/s]  1%|▌                                                                                                 | 1/192 [00:01<06:00,  1.89s/it]  1%|█                                                                                                 | 2/192 [00:03<04:48,  1.52s/it]  2%|█▌                                                                                                | 3/192 [00:04<04:23,  1.40s/it]  2%|██                                                                                                | 4/192 [00:05<04:11,  1.34s/it]  3%|██▌                                                                                               | 5/192 [00:06<04:03,  1.30s/it]  3%|███                                                                                               | 6/192 [00:08<03:58,  1.28s/it]  4%|███▌                                                                                              | 7/192 [00:09<03:54,  1.27s/it]  4%|████                                                                                              | 8/192 [00:10<03:52,  1.26s/it]  5%|████▌                                                                                             | 9/192 [00:11<03:50,  1.26s/it]  5%|█████                                                                                            | 10/192 [00:13<03:48,  1.25s/it]  6%|█████▌                                                                                           | 11/192 [00:14<03:46,  1.25s/it]  6%|██████                                                                                           | 12/192 [00:15<03:45,  1.26s/it]  7%|██████▌                                                                                          | 13/192 [00:16<03:46,  1.26s/it]  7%|███████                                                                                          | 14/192 [00:18<03:45,  1.27s/it]  8%|███████▌                                                                                         | 15/192 [00:19<03:44,  1.27s/it]  8%|████████                                                                                         | 16/192 [00:20<03:42,  1.26s/it]
  0%|                                                                                                           | 0/16 [00:00<?, ?it/s][A
                                                                                                                                       [A  9%|████████▍                                                                                      | 17/192 [01:30<1:04:12, 22.02s/it]  9%|█████████                                                                                        | 18/192 [01:32<45:44, 15.77s/it] 10%|█████████▌                                                                                       | 19/192 [01:33<32:53, 11.41s/it] 10%|██████████                                                                                       | 20/192 [01:34<23:57,  8.36s/it] 11%|██████████▌                                                                                      | 21/192 [01:35<17:45,  6.23s/it] 11%|███████████                                                                                      | 22/192 [01:37<13:26,  4.74s/it] 12%|███████████▌                                                                                     | 23/192 [01:38<10:25,  3.70s/it] 12%|████████████▏                                                                                    | 24/192 [01:39<08:18,  2.97s/it] 13%|████████████▋                                                                                    | 25/192 [01:41<06:50,  2.46s/it] 14%|█████████████▏                                                                                   | 26/192 [01:42<05:47,  2.09s/it] 14%|█████████████▋                                                                                   | 27/192 [01:43<05:04,  1.85s/it] 15%|██████████████▏                                                                                  | 28/192 [01:44<04:34,  1.68s/it] 15%|██████████████▋                                                                                  | 29/192 [01:46<04:13,  1.55s/it] 16%|███████████████▏                                                                                 | 30/192 [01:47<03:58,  1.47s/it] 16%|███████████████▋                                                                                 | 31/192 [01:48<03:47,  1.41s/it] 17%|████████████████▏                                                                                | 32/192 [01:49<03:39,  1.37s/it]{'eval_loss': 3.178084373474121, 'eval_runtime': 6.285, 'eval_samples_per_second': 81.463, 'eval_steps_per_second': 2.546, 'epoch': 1.0}

  0%|                                                                                                           | 0/16 [00:00<?, ?it/s][A
 12%|████████████▍                                                                                      | 2/16 [00:00<00:02,  5.08it/s][A
 19%|██████████████████▌                                                                                | 3/16 [00:00<00:03,  3.58it/s][A
 25%|████████████████████████▊                                                                          | 4/16 [00:01<00:03,  3.10it/s][A
 31%|██████████████████████████████▉                                                                    | 5/16 [00:01<00:03,  2.87it/s][A
 38%|█████████████████████████████████████▏                                                             | 6/16 [00:01<00:03,  2.75it/s][A
 44%|███████████████████████████████████████████▎                                                       | 7/16 [00:02<00:03,  2.67it/s][A
 50%|█████████████████████████████████████████████████▌                                                 | 8/16 [00:02<00:03,  2.63it/s][A
 56%|███████████████████████████████████████████████████████▋                                           | 9/16 [00:03<00:02,  2.60it/s][A
 62%|█████████████████████████████████████████████████████████████▎                                    | 10/16 [00:03<00:02,  2.58it/s][A
 69%|███████████████████████████████████████████████████████████████████▍                              | 11/16 [00:03<00:01,  2.56it/s][A
 75%|█████████████████████████████████████████████████████████████████████████▌                        | 12/16 [00:04<00:01,  2.55it/s][A
 81%|███████████████████████████████████████████████████████████████████████████████▋                  | 13/16 [00:04<00:01,  2.55it/s][A
 88%|█████████████████████████████████████████████████████████████████████████████████████▊            | 14/16 [00:05<00:00,  2.54it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████▉      | 15/16 [00:05<00:00,  2.54it/s][A
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.54it/s][A                                                                                                                                       
                                                                                                                                       [A 17%|████████████████▏                                                                                | 32/192 [01:56<03:39,  1.37s/it]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.54it/s][A
                                                                                                                                       [A 17%|████████████████▎                                                                              | 33/192 [03:13<1:09:00, 26.04s/it] 18%|█████████████████▏                                                                               | 34/192 [03:14<48:59, 18.60s/it] 18%|█████████████████▋                                                                               | 35/192 [03:16<35:03, 13.40s/it] 19%|██████████████████▏                                                                              | 36/192 [03:17<25:20,  9.75s/it] 19%|██████████████████▋                                                                              | 37/192 [03:18<18:35,  7.20s/it] 20%|███████████████████▏                                                                             | 38/192 [03:19<13:53,  5.41s/it] 20%|███████████████████▋                                                                             | 39/192 [03:21<10:37,  4.17s/it] 21%|████████████████████▏                                                                            | 40/192 [03:22<08:20,  3.29s/it] 21%|████████████████████▋                                                                            | 41/192 [03:23<06:44,  2.68s/it] 22%|█████████████████████▏                                                                           | 42/192 [03:24<05:38,  2.25s/it] 22%|█████████████████████▋                                                                           | 43/192 [03:26<04:51,  1.96s/it] 23%|██████████████████████▏                                                                          | 44/192 [03:27<04:19,  1.75s/it] 23%|██████████████████████▋                                                                          | 45/192 [03:28<03:55,  1.61s/it] 24%|███████████████████████▏                                                                         | 46/192 [03:29<03:39,  1.50s/it] 24%|███████████████████████▋                                                                         | 47/192 [03:31<03:28,  1.44s/it] 25%|████████████████████████▎                                                                        | 48/192 [03:32<03:19,  1.38s/it]{'eval_loss': 2.392350196838379, 'eval_runtime': 6.314, 'eval_samples_per_second': 81.089, 'eval_steps_per_second': 2.534, 'epoch': 2.0}

  0%|                                                                                                           | 0/16 [00:00<?, ?it/s][A
 12%|████████████▍                                                                                      | 2/16 [00:00<00:02,  5.09it/s][A
 19%|██████████████████▌                                                                                | 3/16 [00:00<00:03,  3.58it/s][A
 25%|████████████████████████▊                                                                          | 4/16 [00:01<00:03,  3.11it/s][A
 31%|██████████████████████████████▉                                                                    | 5/16 [00:01<00:03,  2.89it/s][A
 38%|█████████████████████████████████████▏                                                             | 6/16 [00:01<00:03,  2.76it/s][A
 44%|███████████████████████████████████████████▎                                                       | 7/16 [00:02<00:03,  2.68it/s][A
 50%|█████████████████████████████████████████████████▌                                                 | 8/16 [00:02<00:03,  2.64it/s][A
 56%|███████████████████████████████████████████████████████▋                                           | 9/16 [00:03<00:02,  2.60it/s][A
 62%|█████████████████████████████████████████████████████████████▎                                    | 10/16 [00:03<00:02,  2.58it/s][A
 69%|███████████████████████████████████████████████████████████████████▍                              | 11/16 [00:03<00:01,  2.57it/s][A
 75%|█████████████████████████████████████████████████████████████████████████▌                        | 12/16 [00:04<00:01,  2.56it/s][A
 81%|███████████████████████████████████████████████████████████████████████████████▋                  | 13/16 [00:04<00:01,  2.55it/s][A
 88%|█████████████████████████████████████████████████████████████████████████████████████▊            | 14/16 [00:05<00:00,  2.54it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████▉      | 15/16 [00:05<00:00,  2.54it/s][A
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.54it/s][A                                                                                                                                       
                                                                                                                                       [A 25%|████████████████████████▎                                                                        | 48/192 [03:38<03:19,  1.38s/it]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.54it/s][A
                                                                                                                                       [A 26%|████████████████████████▊                                                                        | 49/192 [04:48<56:30, 23.71s/it] 26%|█████████████████████████▎                                                                       | 50/192 [04:49<40:09, 16.97s/it] 27%|█████████████████████████▊                                                                       | 51/192 [04:50<28:46, 12.25s/it] 27%|██████████████████████████▎                                                                      | 52/192 [04:51<20:53,  8.95s/it] 28%|██████████████████████████▊                                                                      | 53/192 [04:53<15:23,  6.64s/it] 28%|███████████████████████████▎                                                                     | 54/192 [04:54<11:33,  5.03s/it] 29%|███████████████████████████▊                                                                     | 55/192 [04:55<08:54,  3.90s/it] 29%|████████████████████████████▎                                                                    | 56/192 [04:56<07:02,  3.11s/it] 30%|████████████████████████████▊                                                                    | 57/192 [04:58<05:44,  2.55s/it] 30%|█████████████████████████████▎                                                                   | 58/192 [04:59<04:50,  2.17s/it] 31%|█████████████████████████████▊                                                                   | 59/192 [05:00<04:12,  1.90s/it] 31%|██████████████████████████████▎                                                                  | 60/192 [05:02<03:46,  1.71s/it] 32%|██████████████████████████████▊                                                                  | 61/192 [05:03<03:27,  1.58s/it] 32%|███████████████████████████████▎                                                                 | 62/192 [05:04<03:14,  1.50s/it] 33%|███████████████████████████████▊                                                                 | 63/192 [05:05<03:05,  1.44s/it] 33%|████████████████████████████████▎                                                                | 64/192 [05:07<02:58,  1.39s/it]{'eval_loss': 1.9198827743530273, 'eval_runtime': 6.2981, 'eval_samples_per_second': 81.294, 'eval_steps_per_second': 2.54, 'epoch': 3.0}

  0%|                                                                                                           | 0/16 [00:00<?, ?it/s][A
 12%|████████████▍                                                                                      | 2/16 [00:00<00:02,  5.08it/s][A
 19%|██████████████████▌                                                                                | 3/16 [00:00<00:03,  3.56it/s][A
 25%|████████████████████████▊                                                                          | 4/16 [00:01<00:03,  3.08it/s][A
 31%|██████████████████████████████▉                                                                    | 5/16 [00:01<00:03,  2.86it/s][A
 38%|█████████████████████████████████████▏                                                             | 6/16 [00:01<00:03,  2.74it/s][A
 44%|███████████████████████████████████████████▎                                                       | 7/16 [00:02<00:03,  2.67it/s][A
 50%|█████████████████████████████████████████████████▌                                                 | 8/16 [00:02<00:03,  2.63it/s][A
 56%|███████████████████████████████████████████████████████▋                                           | 9/16 [00:03<00:02,  2.59it/s][A
 62%|█████████████████████████████████████████████████████████████▎                                    | 10/16 [00:03<00:02,  2.57it/s][A
 69%|███████████████████████████████████████████████████████████████████▍                              | 11/16 [00:03<00:01,  2.56it/s][A
 75%|█████████████████████████████████████████████████████████████████████████▌                        | 12/16 [00:04<00:01,  2.55it/s][A
 81%|███████████████████████████████████████████████████████████████████████████████▋                  | 13/16 [00:04<00:01,  2.54it/s][A
 88%|█████████████████████████████████████████████████████████████████████████████████████▊            | 14/16 [00:05<00:00,  2.53it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████▉      | 15/16 [00:05<00:00,  2.53it/s][A
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.53it/s][A                                                                                                                                       
                                                                                                                                       [A 33%|████████████████████████████████▎                                                                | 64/192 [05:13<02:58,  1.39s/it]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.53it/s][A
                                                                                                                                       [A 34%|████████████████████████████████▊                                                                | 65/192 [06:27<52:54, 24.99s/it] 34%|█████████████████████████████████▎                                                               | 66/192 [06:28<37:32, 17.88s/it] 35%|█████████████████████████████████▊                                                               | 67/192 [06:29<26:51, 12.89s/it] 35%|██████████████████████████████████▎                                                              | 68/192 [06:31<19:26,  9.41s/it] 36%|██████████████████████████████████▊                                                              | 69/192 [06:32<14:16,  6.97s/it] 36%|███████████████████████████████████▎                                                             | 70/192 [06:33<10:41,  5.26s/it] 37%|███████████████████████████████████▊                                                             | 71/192 [06:34<08:11,  4.06s/it] 38%|████████████████████████████████████▍                                                            | 72/192 [06:36<06:26,  3.22s/it] 38%|████████████████████████████████████▉                                                            | 73/192 [06:37<05:14,  2.64s/it] 39%|█████████████████████████████████████▍                                                           | 74/192 [06:38<04:23,  2.23s/it] 39%|█████████████████████████████████████▉                                                           | 75/192 [06:40<03:47,  1.95s/it] 40%|██████████████████████████████████████▍                                                          | 76/192 [06:41<03:23,  1.75s/it] 40%|██████████████████████████████████████▉                                                          | 77/192 [06:42<03:05,  1.61s/it] 41%|███████████████████████████████████████▍                                                         | 78/192 [06:43<02:51,  1.51s/it] 41%|███████████████████████████████████████▉                                                         | 79/192 [06:45<02:41,  1.43s/it] 42%|████████████████████████████████████████▍                                                        | 80/192 [06:46<02:34,  1.38s/it]{'eval_loss': 1.7979459762573242, 'eval_runtime': 6.321, 'eval_samples_per_second': 80.999, 'eval_steps_per_second': 2.531, 'epoch': 4.0}

  0%|                                                                                                           | 0/16 [00:00<?, ?it/s][A
 12%|████████████▍                                                                                      | 2/16 [00:00<00:02,  5.10it/s][A
 19%|██████████████████▌                                                                                | 3/16 [00:00<00:03,  3.58it/s][A
 25%|████████████████████████▊                                                                          | 4/16 [00:01<00:03,  3.11it/s][A
 31%|██████████████████████████████▉                                                                    | 5/16 [00:01<00:03,  2.89it/s][A
 38%|█████████████████████████████████████▏                                                             | 6/16 [00:01<00:03,  2.75it/s][A
 44%|███████████████████████████████████████████▎                                                       | 7/16 [00:02<00:03,  2.68it/s][A
 50%|█████████████████████████████████████████████████▌                                                 | 8/16 [00:02<00:03,  2.63it/s][A
 56%|███████████████████████████████████████████████████████▋                                           | 9/16 [00:03<00:02,  2.60it/s][A
 62%|█████████████████████████████████████████████████████████████▎                                    | 10/16 [00:03<00:02,  2.58it/s][A
 69%|███████████████████████████████████████████████████████████████████▍                              | 11/16 [00:03<00:01,  2.56it/s][A
 75%|█████████████████████████████████████████████████████████████████████████▌                        | 12/16 [00:04<00:01,  2.55it/s][A
 81%|███████████████████████████████████████████████████████████████████████████████▋                  | 13/16 [00:04<00:01,  2.54it/s][A
 88%|█████████████████████████████████████████████████████████████████████████████████████▊            | 14/16 [00:05<00:00,  2.54it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████▉      | 15/16 [00:05<00:00,  2.53it/s][A
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.54it/s][A                                                                                                                                       
                                                                                                                                       [A 42%|████████████████████████████████████████▍                                                        | 80/192 [06:52<02:34,  1.38s/it]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.54it/s][A
                                                                                                                                       [A 42%|████████████████████████████████████████▉                                                        | 81/192 [08:16<51:39, 27.93s/it] 43%|█████████████████████████████████████████▍                                                       | 82/192 [08:17<36:31, 19.92s/it] 43%|█████████████████████████████████████████▉                                                       | 83/192 [08:18<26:01, 14.33s/it] 44%|██████████████████████████████████████████▍                                                      | 84/192 [08:20<18:44, 10.41s/it] 44%|██████████████████████████████████████████▉                                                      | 85/192 [08:21<13:40,  7.67s/it] 45%|███████████████████████████████████████████▍                                                     | 86/192 [08:22<10:10,  5.76s/it] 45%|███████████████████████████████████████████▉                                                     | 87/192 [08:23<07:43,  4.41s/it] 46%|████████████████████████████████████████████▍                                                    | 88/192 [08:25<06:00,  3.47s/it] 46%|████████████████████████████████████████████▉                                                    | 89/192 [08:26<04:49,  2.81s/it] 47%|█████████████████████████████████████████████▍                                                   | 90/192 [08:27<04:00,  2.35s/it] 47%|█████████████████████████████████████████████▉                                                   | 91/192 [08:28<03:25,  2.03s/it] 48%|██████████████████████████████████████████████▍                                                  | 92/192 [08:30<03:00,  1.81s/it] 48%|██████████████████████████████████████████████▉                                                  | 93/192 [08:31<02:43,  1.65s/it] 49%|███████████████████████████████████████████████▍                                                 | 94/192 [08:32<02:31,  1.54s/it] 49%|███████████████████████████████████████████████▉                                                 | 95/192 [08:34<02:22,  1.47s/it] 50%|████████████████████████████████████████████████▌                                                | 96/192 [08:35<02:15,  1.41s/it]{'eval_loss': 1.7177906036376953, 'eval_runtime': 6.3138, 'eval_samples_per_second': 81.092, 'eval_steps_per_second': 2.534, 'epoch': 5.0}

  0%|                                                                                                           | 0/16 [00:00<?, ?it/s][A
 12%|████████████▍                                                                                      | 2/16 [00:00<00:02,  5.09it/s][A
 19%|██████████████████▌                                                                                | 3/16 [00:00<00:03,  3.57it/s][A
 25%|████████████████████████▊                                                                          | 4/16 [00:01<00:03,  3.10it/s][A
 31%|██████████████████████████████▉                                                                    | 5/16 [00:01<00:03,  2.88it/s][A
 38%|█████████████████████████████████████▏                                                             | 6/16 [00:01<00:03,  2.75it/s][A
 44%|███████████████████████████████████████████▎                                                       | 7/16 [00:02<00:03,  2.68it/s][A
 50%|█████████████████████████████████████████████████▌                                                 | 8/16 [00:02<00:03,  2.63it/s][A
 56%|███████████████████████████████████████████████████████▋                                           | 9/16 [00:03<00:02,  2.60it/s][A
 62%|█████████████████████████████████████████████████████████████▎                                    | 10/16 [00:03<00:02,  2.58it/s][A
 69%|███████████████████████████████████████████████████████████████████▍                              | 11/16 [00:03<00:01,  2.56it/s][A
 75%|█████████████████████████████████████████████████████████████████████████▌                        | 12/16 [00:04<00:01,  2.55it/s][A
 81%|███████████████████████████████████████████████████████████████████████████████▋                  | 13/16 [00:04<00:01,  2.54it/s][A
 88%|█████████████████████████████████████████████████████████████████████████████████████▊            | 14/16 [00:05<00:00,  2.54it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████▉      | 15/16 [00:05<00:00,  2.54it/s][A
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.53it/s][A                                                                                                                                       
                                                                                                                                       [A 50%|████████████████████████████████████████████████▌                                                | 96/192 [08:41<02:15,  1.41s/it]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.53it/s][A
                                                                                                                                       [A 51%|█████████████████████████████████████████████████                                                | 97/192 [09:54<39:04, 24.68s/it] 51%|█████████████████████████████████████████████████▌                                               | 98/192 [09:55<27:39, 17.65s/it] 52%|██████████████████████████████████████████████████                                               | 99/192 [09:56<19:44, 12.73s/it] 52%|██████████████████████████████████████████████████                                              | 100/192 [09:58<14:14,  9.29s/it]                                                                                                                                        52%|██████████████████████████████████████████████████                                              | 100/192 [09:58<14:14,  9.29s/it] 53%|██████████████████████████████████████████████████▌                                             | 101/192 [09:59<10:25,  6.88s/it] 53%|███████████████████████████████████████████████████                                             | 102/192 [10:00<07:48,  5.20s/it] 54%|███████████████████████████████████████████████████▌                                            | 103/192 [10:01<05:57,  4.02s/it] 54%|████████████████████████████████████████████████████                                            | 104/192 [10:03<04:40,  3.19s/it] 55%|████████████████████████████████████████████████████▌                                           | 105/192 [10:04<03:47,  2.61s/it] 55%|█████████████████████████████████████████████████████                                           | 106/192 [10:05<03:09,  2.21s/it] 56%|█████████████████████████████████████████████████████▌                                          | 107/192 [10:07<02:44,  1.93s/it] 56%|██████████████████████████████████████████████████████                                          | 108/192 [10:08<02:25,  1.73s/it] 57%|██████████████████████████████████████████████████████▌                                         | 109/192 [10:09<02:12,  1.60s/it] 57%|███████████████████████████████████████████████████████                                         | 110/192 [10:10<02:02,  1.50s/it] 58%|███████████████████████████████████████████████████████▌                                        | 111/192 [10:12<01:56,  1.43s/it] 58%|████████████████████████████████████████████████████████                                        | 112/192 [10:13<01:51,  1.39s/it]{'eval_loss': 1.6894348859786987, 'eval_runtime': 6.3226, 'eval_samples_per_second': 80.979, 'eval_steps_per_second': 2.531, 'epoch': 6.0}
{'loss': 2.0491, 'learning_rate': 1.4375e-06, 'epoch': 6.25}

  0%|                                                                                                           | 0/16 [00:00<?, ?it/s][A
 12%|████████████▍                                                                                      | 2/16 [00:00<00:02,  5.09it/s][A
 19%|██████████████████▌                                                                                | 3/16 [00:00<00:03,  3.57it/s][A
 25%|████████████████████████▊                                                                          | 4/16 [00:01<00:03,  3.10it/s][A
 31%|██████████████████████████████▉                                                                    | 5/16 [00:01<00:03,  2.87it/s][A
 38%|█████████████████████████████████████▏                                                             | 6/16 [00:01<00:03,  2.74it/s][A
 44%|███████████████████████████████████████████▎                                                       | 7/16 [00:02<00:03,  2.67it/s][A
 50%|█████████████████████████████████████████████████▌                                                 | 8/16 [00:02<00:03,  2.62it/s][A
 56%|███████████████████████████████████████████████████████▋                                           | 9/16 [00:03<00:02,  2.59it/s][A
 62%|█████████████████████████████████████████████████████████████▎                                    | 10/16 [00:03<00:02,  2.57it/s][A
 69%|███████████████████████████████████████████████████████████████████▍                              | 11/16 [00:03<00:01,  2.55it/s][A
 75%|█████████████████████████████████████████████████████████████████████████▌                        | 12/16 [00:04<00:01,  2.55it/s][A
 81%|███████████████████████████████████████████████████████████████████████████████▋                  | 13/16 [00:04<00:01,  2.54it/s][A
 88%|█████████████████████████████████████████████████████████████████████████████████████▊            | 14/16 [00:05<00:00,  2.53it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████▉      | 15/16 [00:05<00:00,  2.53it/s][A
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.53it/s][A                                                                                                                                       
                                                                                                                                       [A 58%|████████████████████████████████████████████████████████                                        | 112/192 [10:19<01:51,  1.39s/it]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.53it/s][A
