datasets
datasets
datasets
datasets
datasets
datasets
datasets
datasets
datasets
datasets
finish imports
finish parsing

Namespace(model_parallel=True, model_name='opt-1.3b', seed=34, prompt_text='', max_length=128, batch_size=32, epoch=12, lr=3e-06, time_stamp='2023-11-28_12-40-38', test_only='False', scale=256, model_path='', loss_rate=1.0, token_loss=0)


************************************************************
start train...
************************************************************

The time stamp is 2023-11-28_12-40-38
load data start.
load data done.
data process start.
Map:   0%|                                                                                              | 0/512 [00:00<?, ? examples/s]Map: 100%|██████████████████████████████████████████████████████████████████████████████████| 512/512 [00:00<00:00, 2866.06 examples/s]Map: 100%|██████████████████████████████████████████████████████████████████████████████████| 512/512 [00:00<00:00, 2719.14 examples/s]
Map:   0%|                                                                                              | 0/512 [00:00<?, ? examples/s]Map: 100%|██████████████████████████████████████████████████████████████████████████████████| 512/512 [00:00<00:00, 3514.85 examples/s]Map: 100%|██████████████████████████████████████████████████████████████████████████████████| 512/512 [00:00<00:00, 3314.32 examples/s]
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
data process done.
model load start.
cuda
model load done.
set training arguments start.
set training arguments done.
data collator load start.
data collator load done.
trainer load start.
trainer load done.
model training start.
  0%|                                                                                                          | 0/192 [00:00<?, ?it/s]  1%|▌                                                                                                 | 1/192 [00:02<06:22,  2.00s/it]  1%|█                                                                                                 | 2/192 [00:03<04:59,  1.57s/it]  2%|█▌                                                                                                | 3/192 [00:04<04:28,  1.42s/it]  2%|██                                                                                                | 4/192 [00:05<04:12,  1.34s/it]  3%|██▌                                                                                               | 5/192 [00:06<04:05,  1.31s/it]  3%|███                                                                                               | 6/192 [00:08<03:59,  1.29s/it]  4%|███▌                                                                                              | 7/192 [00:09<03:56,  1.28s/it]  4%|████                                                                                              | 8/192 [00:10<03:52,  1.27s/it]  5%|████▌                                                                                             | 9/192 [00:12<03:52,  1.27s/it]  5%|█████                                                                                            | 10/192 [00:13<03:51,  1.27s/it]  6%|█████▌                                                                                           | 11/192 [00:14<03:48,  1.26s/it]  6%|██████                                                                                           | 12/192 [00:15<03:47,  1.26s/it]  7%|██████▌                                                                                          | 13/192 [00:17<03:45,  1.26s/it]  7%|███████                                                                                          | 14/192 [00:18<03:44,  1.26s/it]  8%|███████▌                                                                                         | 15/192 [00:19<03:43,  1.26s/it]  8%|████████                                                                                         | 16/192 [00:20<03:42,  1.27s/it]
  0%|                                                                                                           | 0/16 [00:00<?, ?it/s][A
                                                                                                                                       [A  9%|████████▍                                                                                      | 17/192 [01:31<1:04:56, 22.27s/it]  9%|█████████                                                                                        | 18/192 [01:33<46:15, 15.95s/it] 10%|█████████▌                                                                                       | 19/192 [01:34<33:16, 11.54s/it] 10%|██████████                                                                                       | 20/192 [01:35<24:13,  8.45s/it] 11%|██████████▌                                                                                      | 21/192 [01:36<17:56,  6.29s/it] 11%|███████████                                                                                      | 22/192 [01:38<13:32,  4.78s/it] 12%|███████████▌                                                                                     | 23/192 [01:39<10:29,  3.72s/it] 12%|████████████▏                                                                                    | 24/192 [01:40<08:21,  2.99s/it] 13%|████████████▋                                                                                    | 25/192 [01:42<06:52,  2.47s/it] 14%|█████████████▏                                                                                   | 26/192 [01:43<05:49,  2.11s/it] 14%|█████████████▋                                                                                   | 27/192 [01:44<05:05,  1.85s/it] 15%|██████████████▏                                                                                  | 28/192 [01:45<04:36,  1.68s/it] 15%|██████████████▋                                                                                  | 29/192 [01:47<04:14,  1.56s/it] 16%|███████████████▏                                                                                 | 30/192 [01:48<03:59,  1.48s/it] 16%|███████████████▋                                                                                 | 31/192 [01:49<03:49,  1.42s/it] 17%|████████████████▏                                                                                | 32/192 [01:50<03:40,  1.38s/it]{'eval_loss': 3.1545228958129883, 'eval_runtime': 6.2598, 'eval_samples_per_second': 81.792, 'eval_steps_per_second': 2.556, 'epoch': 1.0}

  0%|                                                                                                           | 0/16 [00:00<?, ?it/s][A
 12%|████████████▍                                                                                      | 2/16 [00:00<00:02,  5.10it/s][A
 19%|██████████████████▌                                                                                | 3/16 [00:00<00:03,  3.57it/s][A
 25%|████████████████████████▊                                                                          | 4/16 [00:01<00:03,  3.10it/s][A
 31%|██████████████████████████████▉                                                                    | 5/16 [00:01<00:03,  2.88it/s][A
 38%|█████████████████████████████████████▏                                                             | 6/16 [00:01<00:03,  2.76it/s][A
 44%|███████████████████████████████████████████▎                                                       | 7/16 [00:02<00:03,  2.68it/s][A
 50%|█████████████████████████████████████████████████▌                                                 | 8/16 [00:02<00:03,  2.63it/s][A
 56%|███████████████████████████████████████████████████████▋                                           | 9/16 [00:03<00:02,  2.60it/s][A
 62%|█████████████████████████████████████████████████████████████▎                                    | 10/16 [00:03<00:02,  2.58it/s][A
 69%|███████████████████████████████████████████████████████████████████▍                              | 11/16 [00:03<00:01,  2.56it/s][A
 75%|█████████████████████████████████████████████████████████████████████████▌                        | 12/16 [00:04<00:01,  2.54it/s][A
 81%|███████████████████████████████████████████████████████████████████████████████▋                  | 13/16 [00:04<00:01,  2.54it/s][A
 88%|█████████████████████████████████████████████████████████████████████████████████████▊            | 14/16 [00:05<00:00,  2.53it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████▉      | 15/16 [00:05<00:00,  2.53it/s][A
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.53it/s][A                                                                                                                                       
                                                                                                                                       [A 17%|████████████████▏                                                                                | 32/192 [01:57<03:40,  1.38s/it]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.53it/s][A
                                                                                                                                       [A 17%|████████████████▎                                                                              | 33/192 [03:13<1:07:54, 25.62s/it] 18%|█████████████████▏                                                                               | 34/192 [03:14<48:12, 18.31s/it] 18%|█████████████████▋                                                                               | 35/192 [03:15<34:31, 13.20s/it] 19%|██████████████████▏                                                                              | 36/192 [03:16<24:59,  9.61s/it] 19%|██████████████████▋                                                                              | 37/192 [03:18<18:21,  7.10s/it] 20%|███████████████████▏                                                                             | 38/192 [03:19<13:43,  5.35s/it] 20%|███████████████████▋                                                                             | 39/192 [03:20<10:31,  4.13s/it] 21%|████████████████████▏                                                                            | 40/192 [03:21<08:16,  3.27s/it] 21%|████████████████████▋                                                                            | 41/192 [03:23<06:42,  2.66s/it] 22%|█████████████████████▏                                                                           | 42/192 [03:24<05:37,  2.25s/it] 22%|█████████████████████▋                                                                           | 43/192 [03:25<04:50,  1.95s/it] 23%|██████████████████████▏                                                                          | 44/192 [03:27<04:18,  1.75s/it] 23%|██████████████████████▋                                                                          | 45/192 [03:28<03:55,  1.60s/it] 24%|███████████████████████▏                                                                         | 46/192 [03:29<03:38,  1.50s/it] 24%|███████████████████████▋                                                                         | 47/192 [03:30<03:26,  1.43s/it] 25%|████████████████████████▎                                                                        | 48/192 [03:32<03:18,  1.38s/it]{'eval_loss': 2.4100327491760254, 'eval_runtime': 6.3235, 'eval_samples_per_second': 80.968, 'eval_steps_per_second': 2.53, 'epoch': 2.0}

  0%|                                                                                                           | 0/16 [00:00<?, ?it/s][A
 12%|████████████▍                                                                                      | 2/16 [00:00<00:02,  5.12it/s][A
 19%|██████████████████▌                                                                                | 3/16 [00:00<00:03,  3.58it/s][A
 25%|████████████████████████▊                                                                          | 4/16 [00:01<00:03,  3.11it/s][A
 31%|██████████████████████████████▉                                                                    | 5/16 [00:01<00:03,  2.88it/s][A
 38%|█████████████████████████████████████▏                                                             | 6/16 [00:01<00:03,  2.75it/s][A
 44%|███████████████████████████████████████████▎                                                       | 7/16 [00:02<00:03,  2.68it/s][A
 50%|█████████████████████████████████████████████████▌                                                 | 8/16 [00:02<00:03,  2.63it/s][A
 56%|███████████████████████████████████████████████████████▋                                           | 9/16 [00:03<00:02,  2.59it/s][A
 62%|█████████████████████████████████████████████████████████████▎                                    | 10/16 [00:03<00:02,  2.57it/s][A
 69%|███████████████████████████████████████████████████████████████████▍                              | 11/16 [00:03<00:01,  2.56it/s][A
 75%|█████████████████████████████████████████████████████████████████████████▌                        | 12/16 [00:04<00:01,  2.55it/s][A
 81%|███████████████████████████████████████████████████████████████████████████████▋                  | 13/16 [00:04<00:01,  2.54it/s][A
 88%|█████████████████████████████████████████████████████████████████████████████████████▊            | 14/16 [00:05<00:00,  2.53it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████▉      | 15/16 [00:05<00:00,  2.53it/s][A
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.53it/s][A                                                                                                                                       
                                                                                                                                       [A 25%|████████████████████████▎                                                                        | 48/192 [03:38<03:18,  1.38s/it]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.53it/s][A
                                                                                                                                       [A 26%|████████████████████████▊                                                                        | 49/192 [04:47<55:58, 23.49s/it] 26%|█████████████████████████▎                                                                       | 50/192 [04:48<39:47, 16.81s/it] 27%|█████████████████████████▊                                                                       | 51/192 [04:49<28:32, 12.14s/it] 27%|██████████████████████████▎                                                                      | 52/192 [04:50<20:42,  8.87s/it] 28%|██████████████████████████▊                                                                      | 53/192 [04:52<15:15,  6.59s/it] 28%|███████████████████████████▎                                                                     | 54/192 [04:53<11:28,  4.99s/it] 29%|███████████████████████████▊                                                                     | 55/192 [04:54<08:49,  3.87s/it] 29%|████████████████████████████▎                                                                    | 56/192 [04:55<06:59,  3.09s/it] 30%|████████████████████████████▊                                                                    | 57/192 [04:57<05:42,  2.54s/it] 30%|█████████████████████████████▎                                                                   | 58/192 [04:58<04:49,  2.16s/it] 31%|█████████████████████████████▊                                                                   | 59/192 [04:59<04:12,  1.90s/it] 31%|██████████████████████████████▎                                                                  | 60/192 [05:01<03:45,  1.71s/it] 32%|██████████████████████████████▊                                                                  | 61/192 [05:02<03:26,  1.58s/it] 32%|███████████████████████████████▎                                                                 | 62/192 [05:03<03:13,  1.49s/it] 33%|███████████████████████████████▊                                                                 | 63/192 [05:04<03:03,  1.42s/it] 33%|████████████████████████████████▎                                                                | 64/192 [05:06<02:55,  1.37s/it]{'eval_loss': 1.9081828594207764, 'eval_runtime': 6.3182, 'eval_samples_per_second': 81.035, 'eval_steps_per_second': 2.532, 'epoch': 3.0}

  0%|                                                                                                           | 0/16 [00:00<?, ?it/s][A
 12%|████████████▍                                                                                      | 2/16 [00:00<00:02,  5.09it/s][A
 19%|██████████████████▌                                                                                | 3/16 [00:00<00:03,  3.57it/s][A
 25%|████████████████████████▊                                                                          | 4/16 [00:01<00:03,  3.10it/s][A
 31%|██████████████████████████████▉                                                                    | 5/16 [00:01<00:03,  2.87it/s][A
 38%|█████████████████████████████████████▏                                                             | 6/16 [00:01<00:03,  2.75it/s][A
 44%|███████████████████████████████████████████▎                                                       | 7/16 [00:02<00:03,  2.67it/s][A
 50%|█████████████████████████████████████████████████▌                                                 | 8/16 [00:02<00:03,  2.63it/s][A
 56%|███████████████████████████████████████████████████████▋                                           | 9/16 [00:03<00:02,  2.59it/s][A
 62%|█████████████████████████████████████████████████████████████▎                                    | 10/16 [00:03<00:02,  2.57it/s][A
 69%|███████████████████████████████████████████████████████████████████▍                              | 11/16 [00:03<00:01,  2.56it/s][A
 75%|█████████████████████████████████████████████████████████████████████████▌                        | 12/16 [00:04<00:01,  2.55it/s][A
 81%|███████████████████████████████████████████████████████████████████████████████▋                  | 13/16 [00:04<00:01,  2.54it/s][A
 88%|█████████████████████████████████████████████████████████████████████████████████████▊            | 14/16 [00:05<00:00,  2.53it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████▉      | 15/16 [00:05<00:00,  2.52it/s][A
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.52it/s][A                                                                                                                                       
                                                                                                                                       [A 33%|████████████████████████████████▎                                                                | 64/192 [05:12<02:55,  1.37s/it]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.52it/s][A
                                                                                                                                       [A 34%|████████████████████████████████▊                                                                | 65/192 [06:26<53:14, 25.15s/it] 34%|█████████████████████████████████▎                                                               | 66/192 [06:27<37:45, 17.98s/it] 35%|█████████████████████████████████▊                                                               | 67/192 [06:29<27:00, 12.96s/it] 35%|██████████████████████████████████▎                                                              | 68/192 [06:30<19:31,  9.45s/it] 36%|██████████████████████████████████▊                                                              | 69/192 [06:31<14:19,  6.99s/it] 36%|███████████████████████████████████▎                                                             | 70/192 [06:32<10:42,  5.27s/it] 37%|███████████████████████████████████▊                                                             | 71/192 [06:34<08:11,  4.06s/it] 38%|████████████████████████████████████▍                                                            | 72/192 [06:35<06:26,  3.22s/it] 38%|████████████████████████████████████▉                                                            | 73/192 [06:36<05:13,  2.63s/it] 39%|█████████████████████████████████████▍                                                           | 74/192 [06:37<04:21,  2.22s/it] 39%|█████████████████████████████████████▉                                                           | 75/192 [06:39<03:45,  1.93s/it] 40%|██████████████████████████████████████▍                                                          | 76/192 [06:40<03:20,  1.73s/it] 40%|██████████████████████████████████████▉                                                          | 77/192 [06:41<03:03,  1.59s/it] 41%|███████████████████████████████████████▍                                                         | 78/192 [06:43<02:50,  1.50s/it] 41%|███████████████████████████████████████▉                                                         | 79/192 [06:44<02:41,  1.43s/it] 42%|████████████████████████████████████████▍                                                        | 80/192 [06:45<02:34,  1.38s/it]{'eval_loss': 1.7860054969787598, 'eval_runtime': 6.3338, 'eval_samples_per_second': 80.836, 'eval_steps_per_second': 2.526, 'epoch': 4.0}

  0%|                                                                                                           | 0/16 [00:00<?, ?it/s][A
 12%|████████████▍                                                                                      | 2/16 [00:00<00:02,  5.13it/s][A
 19%|██████████████████▌                                                                                | 3/16 [00:00<00:03,  3.57it/s][A
 25%|████████████████████████▊                                                                          | 4/16 [00:01<00:03,  3.10it/s][A
 31%|██████████████████████████████▉                                                                    | 5/16 [00:01<00:03,  2.88it/s][A
 38%|█████████████████████████████████████▏                                                             | 6/16 [00:01<00:03,  2.75it/s][A
 44%|███████████████████████████████████████████▎                                                       | 7/16 [00:02<00:03,  2.68it/s][A
 50%|█████████████████████████████████████████████████▌                                                 | 8/16 [00:02<00:03,  2.63it/s][A
 56%|███████████████████████████████████████████████████████▋                                           | 9/16 [00:03<00:02,  2.59it/s][A
 62%|█████████████████████████████████████████████████████████████▎                                    | 10/16 [00:03<00:02,  2.58it/s][A
 69%|███████████████████████████████████████████████████████████████████▍                              | 11/16 [00:03<00:01,  2.56it/s][A
 75%|█████████████████████████████████████████████████████████████████████████▌                        | 12/16 [00:04<00:01,  2.55it/s][A
 81%|███████████████████████████████████████████████████████████████████████████████▋                  | 13/16 [00:04<00:01,  2.54it/s][A
 88%|█████████████████████████████████████████████████████████████████████████████████████▊            | 14/16 [00:05<00:00,  2.53it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████▉      | 15/16 [00:05<00:00,  2.53it/s][A
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.53it/s][A                                                                                                                                       
                                                                                                                                       [A 42%|████████████████████████████████████████▍                                                        | 80/192 [06:51<02:34,  1.38s/it]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.53it/s][A
                                                                                                                                       [A 42%|████████████████████████████████████████▉                                                        | 81/192 [07:59<43:03, 23.27s/it] 43%|█████████████████████████████████████████▍                                                       | 82/192 [08:01<30:33, 16.67s/it] 43%|█████████████████████████████████████████▉                                                       | 83/192 [08:02<21:53, 12.05s/it] 44%|██████████████████████████████████████████▍                                                      | 84/192 [08:03<15:52,  8.82s/it] 44%|██████████████████████████████████████████▉                                                      | 85/192 [08:05<11:41,  6.55s/it] 45%|███████████████████████████████████████████▍                                                     | 86/192 [08:06<08:47,  4.97s/it] 45%|███████████████████████████████████████████▉                                                     | 87/192 [08:07<06:45,  3.87s/it] 46%|████████████████████████████████████████████▍                                                    | 88/192 [08:08<05:21,  3.09s/it] 46%|████████████████████████████████████████████▉                                                    | 89/192 [08:10<04:22,  2.55s/it] 47%|█████████████████████████████████████████████▍                                                   | 90/192 [08:11<03:40,  2.16s/it] 47%|█████████████████████████████████████████████▉                                                   | 91/192 [08:12<03:11,  1.90s/it] 48%|██████████████████████████████████████████████▍                                                  | 92/192 [08:13<02:51,  1.71s/it] 48%|██████████████████████████████████████████████▉                                                  | 93/192 [08:15<02:36,  1.58s/it] 49%|███████████████████████████████████████████████▍                                                 | 94/192 [08:16<02:25,  1.49s/it] 49%|███████████████████████████████████████████████▉                                                 | 95/192 [08:17<02:18,  1.42s/it] 50%|████████████████████████████████████████████████▌                                                | 96/192 [08:19<02:12,  1.38s/it]{'eval_loss': 1.7111023664474487, 'eval_runtime': 6.326, 'eval_samples_per_second': 80.936, 'eval_steps_per_second': 2.529, 'epoch': 5.0}

  0%|                                                                                                           | 0/16 [00:00<?, ?it/s][A
 12%|████████████▍                                                                                      | 2/16 [00:00<00:02,  5.08it/s][A
 19%|██████████████████▌                                                                                | 3/16 [00:00<00:03,  3.57it/s][A
 25%|████████████████████████▊                                                                          | 4/16 [00:01<00:03,  3.09it/s][A
 31%|██████████████████████████████▉                                                                    | 5/16 [00:01<00:03,  2.87it/s][A
 38%|█████████████████████████████████████▏                                                             | 6/16 [00:01<00:03,  2.74it/s][A
 44%|███████████████████████████████████████████▎                                                       | 7/16 [00:02<00:03,  2.67it/s][A
 50%|█████████████████████████████████████████████████▌                                                 | 8/16 [00:02<00:03,  2.61it/s][A
 56%|███████████████████████████████████████████████████████▋                                           | 9/16 [00:03<00:02,  2.59it/s][A
 62%|█████████████████████████████████████████████████████████████▎                                    | 10/16 [00:03<00:02,  2.56it/s][A
 69%|███████████████████████████████████████████████████████████████████▍                              | 11/16 [00:03<00:01,  2.55it/s][A
 75%|█████████████████████████████████████████████████████████████████████████▌                        | 12/16 [00:04<00:01,  2.54it/s][A
 81%|███████████████████████████████████████████████████████████████████████████████▋                  | 13/16 [00:04<00:01,  2.53it/s][A
 88%|█████████████████████████████████████████████████████████████████████████████████████▊            | 14/16 [00:05<00:00,  2.52it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████▉      | 15/16 [00:05<00:00,  2.52it/s][A
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.52it/s][A                                                                                                                                       
                                                                                                                                       [A 50%|████████████████████████████████████████████████▌                                                | 96/192 [08:25<02:12,  1.38s/it]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.52it/s][A
                                                                                                                                       [A 51%|█████████████████████████████████████████████████                                                | 97/192 [09:35<37:55, 23.95s/it] 51%|█████████████████████████████████████████████████▌                                               | 98/192 [09:36<26:50, 17.13s/it] 52%|██████████████████████████████████████████████████                                               | 99/192 [09:38<19:09, 12.36s/it] 52%|██████████████████████████████████████████████████                                              | 100/192 [09:39<13:50,  9.03s/it]                                                                                                                                        52%|██████████████████████████████████████████████████                                              | 100/192 [09:39<13:50,  9.03s/it] 53%|██████████████████████████████████████████████████▌                                             | 101/192 [09:40<10:09,  6.69s/it] 53%|███████████████████████████████████████████████████                                             | 102/192 [09:41<07:35,  5.06s/it] 54%|███████████████████████████████████████████████████▌                                            | 103/192 [09:43<05:48,  3.92s/it] 54%|████████████████████████████████████████████████████                                            | 104/192 [09:44<04:34,  3.12s/it] 55%|████████████████████████████████████████████████████▌                                           | 105/192 [09:45<03:42,  2.56s/it] 55%|█████████████████████████████████████████████████████                                           | 106/192 [09:46<03:06,  2.17s/it] 56%|█████████████████████████████████████████████████████▌                                          | 107/192 [09:48<02:41,  1.90s/it] 56%|██████████████████████████████████████████████████████                                          | 108/192 [09:49<02:23,  1.71s/it] 57%|██████████████████████████████████████████████████████▌                                         | 109/192 [09:50<02:10,  1.58s/it] 57%|███████████████████████████████████████████████████████                                         | 110/192 [09:51<02:01,  1.48s/it] 58%|███████████████████████████████████████████████████████▌                                        | 111/192 [09:53<01:54,  1.42s/it] 58%|████████████████████████████████████████████████████████                                        | 112/192 [09:54<01:49,  1.37s/it]{'eval_loss': 1.6700479984283447, 'eval_runtime': 6.3429, 'eval_samples_per_second': 80.72, 'eval_steps_per_second': 2.523, 'epoch': 6.0}
{'loss': 2.0696, 'learning_rate': 1.4375e-06, 'epoch': 6.25}

  0%|                                                                                                           | 0/16 [00:00<?, ?it/s][A
 12%|████████████▍                                                                                      | 2/16 [00:00<00:02,  5.09it/s][A
 19%|██████████████████▌                                                                                | 3/16 [00:00<00:03,  3.57it/s][A
 25%|████████████████████████▊                                                                          | 4/16 [00:01<00:03,  3.10it/s][A
 31%|██████████████████████████████▉                                                                    | 5/16 [00:01<00:03,  2.88it/s][A
 38%|█████████████████████████████████████▏                                                             | 6/16 [00:01<00:03,  2.76it/s][A
 44%|███████████████████████████████████████████▎                                                       | 7/16 [00:02<00:03,  2.68it/s][A
 50%|█████████████████████████████████████████████████▌                                                 | 8/16 [00:02<00:03,  2.63it/s][A
 56%|███████████████████████████████████████████████████████▋                                           | 9/16 [00:03<00:02,  2.59it/s][A
 62%|█████████████████████████████████████████████████████████████▎                                    | 10/16 [00:03<00:02,  2.57it/s][A
 69%|███████████████████████████████████████████████████████████████████▍                              | 11/16 [00:03<00:01,  2.56it/s][A
 75%|█████████████████████████████████████████████████████████████████████████▌                        | 12/16 [00:04<00:01,  2.55it/s][A
 81%|███████████████████████████████████████████████████████████████████████████████▋                  | 13/16 [00:04<00:01,  2.54it/s][A
 88%|█████████████████████████████████████████████████████████████████████████████████████▊            | 14/16 [00:05<00:00,  2.53it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████▉      | 15/16 [00:05<00:00,  2.53it/s][A
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.53it/s][A                                                                                                                                       
                                                                                                                                       [A 58%|████████████████████████████████████████████████████████                                        | 112/192 [10:00<01:49,  1.37s/it]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.53it/s][A
