datasets
datasets
datasets
datasets
datasets
datasets
datasets
datasets
datasets
datasets
finish imports
finish parsing

Namespace(model_parallel=True, model_name='opt-1.3b', seed=4, prompt_text='', max_length=128, batch_size=32, epoch=12, lr=3e-06, time_stamp='2023-11-28_12-40-38', test_only='False', scale=256, model_path='', loss_rate=1.0, token_loss=0)


************************************************************
start train...
************************************************************

The time stamp is 2023-11-28_12-40-38
load data start.
load data done.
data process start.
Map:   0%|                                                                                              | 0/512 [00:00<?, ? examples/s]Map: 100%|██████████████████████████████████████████████████████████████████████████████████| 512/512 [00:00<00:00, 3220.57 examples/s]Map: 100%|██████████████████████████████████████████████████████████████████████████████████| 512/512 [00:00<00:00, 3038.95 examples/s]
Map:   0%|                                                                                              | 0/512 [00:00<?, ? examples/s]Map: 100%|██████████████████████████████████████████████████████████████████████████████████| 512/512 [00:00<00:00, 3556.97 examples/s]Map: 100%|██████████████████████████████████████████████████████████████████████████████████| 512/512 [00:00<00:00, 3353.01 examples/s]
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
data process done.
model load start.
cuda
model load done.
set training arguments start.
set training arguments done.
data collator load start.
data collator load done.
trainer load start.
trainer load done.
model training start.
  0%|                                                                                                          | 0/192 [00:00<?, ?it/s]  1%|▌                                                                                                 | 1/192 [00:01<06:00,  1.89s/it]  1%|█                                                                                                 | 2/192 [00:03<04:45,  1.50s/it]  2%|█▌                                                                                                | 3/192 [00:04<04:22,  1.39s/it]  2%|██                                                                                                | 4/192 [00:05<04:10,  1.33s/it]  3%|██▌                                                                                               | 5/192 [00:06<04:03,  1.30s/it]  3%|███                                                                                               | 6/192 [00:08<03:59,  1.29s/it]  4%|███▌                                                                                              | 7/192 [00:09<03:56,  1.28s/it]  4%|████                                                                                              | 8/192 [00:10<03:53,  1.27s/it]  5%|████▌                                                                                             | 9/192 [00:11<03:51,  1.27s/it]  5%|█████                                                                                            | 10/192 [00:13<03:49,  1.26s/it]  6%|█████▌                                                                                           | 11/192 [00:14<03:48,  1.26s/it]  6%|██████                                                                                           | 12/192 [00:15<03:47,  1.26s/it]  7%|██████▌                                                                                          | 13/192 [00:16<03:47,  1.27s/it]  7%|███████                                                                                          | 14/192 [00:18<03:46,  1.27s/it]  8%|███████▌                                                                                         | 15/192 [00:19<03:45,  1.28s/it]  8%|████████                                                                                         | 16/192 [00:20<03:43,  1.27s/it]
  0%|                                                                                                           | 0/16 [00:00<?, ?it/s][A
 12%|████████████▍                                                                                      | 2/16 [00:00<00:02,  5.10it/s][A
 19%|██████████████████▌                                                                                | 3/16 [00:00<00:03,  3.57it/s][A
 25%|████████████████████████▊                                                                          | 4/16 [00:01<00:03,  3.11it/s][A
 31%|██████████████████████████████▉                                                                    | 5/16 [00:01<00:03,  2.89it/s][A
 38%|█████████████████████████████████████▏                                                             | 6/16 [00:01<00:03,  2.77it/s][A
 44%|███████████████████████████████████████████▎                                                       | 7/16 [00:02<00:03,  2.69it/s][A
 50%|█████████████████████████████████████████████████▌                                                 | 8/16 [00:02<00:03,  2.64it/s][A
 56%|███████████████████████████████████████████████████████▋                                           | 9/16 [00:03<00:02,  2.61it/s][A
 62%|█████████████████████████████████████████████████████████████▎                                    | 10/16 [00:03<00:02,  2.59it/s][A
 69%|███████████████████████████████████████████████████████████████████▍                              | 11/16 [00:03<00:01,  2.57it/s][A
 75%|█████████████████████████████████████████████████████████████████████████▌                        | 12/16 [00:04<00:01,  2.56it/s][A
 81%|███████████████████████████████████████████████████████████████████████████████▋                  | 13/16 [00:04<00:01,  2.55it/s][A
 88%|█████████████████████████████████████████████████████████████████████████████████████▊            | 14/16 [00:05<00:00,  2.55it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████▉      | 15/16 [00:05<00:00,  2.55it/s][A
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.54it/s][A                                                                                                                                       
                                                                                                                                       [A  8%|████████                                                                                         | 16/192 [00:27<03:43,  1.27s/it]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.54it/s][A
                                                                                                                                       [A  9%|████████▍                                                                                      | 17/192 [01:32<1:05:35, 22.49s/it]  9%|█████████                                                                                        | 18/192 [01:33<46:41, 16.10s/it] 10%|█████████▌                                                                                       | 19/192 [01:35<33:32, 11.64s/it] 10%|██████████                                                                                       | 20/192 [01:36<24:24,  8.51s/it] 11%|██████████▌                                                                                      | 21/192 [01:37<18:02,  6.33s/it] 11%|███████████                                                                                      | 22/192 [01:38<13:36,  4.80s/it] 12%|███████████▌                                                                                     | 23/192 [01:40<10:31,  3.74s/it] 12%|████████████▏                                                                                    | 24/192 [01:41<08:22,  2.99s/it] 13%|████████████▋                                                                                    | 25/192 [01:42<06:52,  2.47s/it] 14%|█████████████▏                                                                                   | 26/192 [01:43<05:49,  2.10s/it] 14%|█████████████▋                                                                                   | 27/192 [01:45<05:05,  1.85s/it] 15%|██████████████▏                                                                                  | 28/192 [01:46<04:34,  1.67s/it] 15%|██████████████▋                                                                                  | 29/192 [01:47<04:12,  1.55s/it] 16%|███████████████▏                                                                                 | 30/192 [01:48<03:56,  1.46s/it] 16%|███████████████▋                                                                                 | 31/192 [01:50<03:45,  1.40s/it] 17%|████████████████▏                                                                                | 32/192 [01:51<03:37,  1.36s/it]{'eval_loss': 3.123619794845581, 'eval_runtime': 6.2801, 'eval_samples_per_second': 81.527, 'eval_steps_per_second': 2.548, 'epoch': 1.0}

  0%|                                                                                                           | 0/16 [00:00<?, ?it/s][A
 12%|████████████▍                                                                                      | 2/16 [00:00<00:02,  5.09it/s][A
 19%|██████████████████▌                                                                                | 3/16 [00:00<00:03,  3.58it/s][A
 25%|████████████████████████▊                                                                          | 4/16 [00:01<00:03,  3.11it/s][A
 31%|██████████████████████████████▉                                                                    | 5/16 [00:01<00:03,  2.89it/s][A
 38%|█████████████████████████████████████▏                                                             | 6/16 [00:01<00:03,  2.76it/s][A
 44%|███████████████████████████████████████████▎                                                       | 7/16 [00:02<00:03,  2.69it/s][A
 50%|█████████████████████████████████████████████████▌                                                 | 8/16 [00:02<00:03,  2.64it/s][A
 56%|███████████████████████████████████████████████████████▋                                           | 9/16 [00:03<00:02,  2.61it/s][A
 62%|█████████████████████████████████████████████████████████████▎                                    | 10/16 [00:03<00:02,  2.59it/s][A
 69%|███████████████████████████████████████████████████████████████████▍                              | 11/16 [00:03<00:01,  2.57it/s][A
 75%|█████████████████████████████████████████████████████████████████████████▌                        | 12/16 [00:04<00:01,  2.56it/s][A
 81%|███████████████████████████████████████████████████████████████████████████████▋                  | 13/16 [00:04<00:01,  2.55it/s][A
 88%|█████████████████████████████████████████████████████████████████████████████████████▊            | 14/16 [00:05<00:00,  2.55it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████▉      | 15/16 [00:05<00:00,  2.54it/s][A
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.54it/s][A                                                                                                                                       
                                                                                                                                       [A 17%|████████████████▏                                                                                | 32/192 [01:57<03:37,  1.36s/it]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.54it/s][A
